Name,Summary,Report
3rd Party - Making Smart Platforms Stick (Aug-20).pdf,"In this report from McKinsey, feedback from numerous companies across different industries highlighted once again that platform modularity is high on strategic agendas as it helps combat the uncontrolled growth in solution complexity. Even after successful pilots, a company's implementation of a platform strategy can be faced with slippage due to improper org structures, a lack of immediate benefit, and the maturity in platform thinking being unbalanced across the company. To ensure sustainable and lasting impact of smart platforms strategies, McKinsey details five key principles around org structure, processes, systems, performance management and culture.","in this article, we explained the concept of a smart platform strategy and modularization. the feedback from numerous project-based companies across different industries highlighted once again that modularity is a topic that remains high on their strategic agendas. modularity helps combat the uncontrolled growth in solution2 complexity in several ways: costs are reduced by minimizing operational complexity, competitiveness is increased by accelerating project delivery, and customers benefit from more competitive pricing. higher-quality solution and more flexibility are also clear benefits of modular approach. the smart platform strategy resonates well with many companies and proves to be applicable in various contexts. for companies that are at the beginning of their platform journey, it provides a basis for how to organize and communicate their journey within their organizations. for companies that have already embarked on their platform journeys, the strategy helps put their identified challenges into perspective and derive concrete actions going forward regardless of where a company is on its journey, one challenge is common: making smart platforms stick! even if companies have successfully created and begun implementing a competitive, modular portfolio and achieved success with their modular solutions in real projects, many see themselves faced with challenges regarding their long-term ability to hold on to this strategy. given this concern, the focus of this article is on what is required of a company to firmly anchor a smart platform strategy deep within its organization going beyond just the design of modular solutions and making a smart platforms part of its DNA. we tried to harmonize our portfolio once already but fell back into old habits. i think we underestimated how much would be needed to change how people operate.smart platform strategy compared to typical situation in project industries from fully customized solutions to customized, yet modularized smart platforms starting point is the copy of an old reference machine high number of options without clear customer benefit missing defined interfaces lead to high engineering effort firefighting to solve issues on customer sites high uncertainty in project scope at contract signing new offers are configured using ready-to-use building blocks projects tailored to customer needs with higher margins engineering focuses on innovation, rather than reinventing existing solutions efficient and stable processes based on proven modules basic design 100% clear at contract signing making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization smart platform strategies often start successfully, but three types of challenges often lead to slippage even after conducting successful pilots for developing and implementing modular solutions, some organizations struggle to translate that approach into a new standard way of working. three archetypes of challenges seem to undermine many companies attempts to take smart platforms from a project level to a fundamental and enduring business strategy. Organizational structure is not implemented properly after an initial focus on the more technical aspect of modularizing the portfolio, organizational requirements for a successful end-to-end management of that portfolio are sometimes neglected. companies often fail to acknowledge the long-term investment needed to make change stick: clear ownership structures, adjusted roles and responsibilities, and simplified decision processes fail to get implemented. once the program management support is ramped down, the organization falls back into old ways of working. the benefit is not immediately visible as mentioned, the key objective of modularization is to reduce complexity costs or increase customer value by creating a more competitive product portfolio. however, no one wants to invest in a year-long (or even years-long) implementation of a platform strategy only to find out in the end that there are no tangible benefits. without early, clear, and measurable corporate objectives with ambitions that grow over time, the impact of the smart platform strategy does 2019 become evident for quite some time, and the strategy loses momentum.3 maturity of smart platform thinking is unbalanced across the organization as a smart platform strategy is inherently cross-functional, certain challenges arise around the pace of different functions in the organization. in particular, different levels of maturity in understanding and implementing the smart platform strategy between r&d and sales can lead to misalignment and misunderstanding between two key functions in bringing the smart platform strategy to life.5 making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization five principles can help anchor smart platform strategies five principles address the challenges described on the previous page and help companies embed smart platforms in their dna, giving them a better chance at sustainability beyond just a successful pilot (exhibit 2). making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization exhibit 2five principles are key to ensure sustainable and lasting impact of smart platforms strategies organizational structure establish clear ownership for smart platforms and its elements formal processes and mechanisms anchor smart platforms in key processes end-to-end from sales to execution automated systems adjust or implement automated systems to manage workflows adapted to smart platforms more effectively.performance management establish performance management and systematic performance dialogues to ensure progress and impact mindsets and culture change mindset and build capabilities; tied together by communication around the vision, guidelines, and success stories organizational structure mindsets and culture formal processes and mechanisms performance management automated systems making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization.organizational structures support the implementation and long-term success of smart platforms whether a platform remains smart and modular or creeps back into unwieldy complexity depends on decisions regarding if and when elements are added or customized. if a smart platform strategy is going to stick, it will be, in part, because the organizational structure the roles, responsibilities, and authorities in which these decisions are made supports the strategy. at companies without a modular portfolio, the organizational structure is often focused on single projects and customized solutions. prioritizing modularity often means a shift toward a more module-based approach which, in turn, commonly requires new roles and responsibilities. whereas multiple project managers once had oversight of their distinct and largely independent projects, module leads take responsibility for standardized modules that span across projects. moreover, a function focused on systems architecture and integration, called the platform lead, now works to ensure the compatibility of platform and module standards across projects. to be successful, the mandate for this cross-functional ownership of the platform must be clear and is often sponsored from the highest levels of the organization. specifically, we identified three roles to support the longevity of the modular strategy:module leads global module development and driving module innovation is owned by module leads who also manage module complexity and full lifecycle costs. they decide on the introduction or phase out of module variants and ensure that economies of scale and best practices are applied and transferred between platforms.platform leads the platform development and strategy is defined by the platform leads who carefully manage the complexity of the platform and the underlying interfaces. they also drive platform innovation and make sure that the platform fulfills all requirements.product portfolio managers the global and regional product portfolio is defined by the product portfolio managers based on market insights and required features. they also ensure there is sufficient differentiation across products within the portfolio. take, for example, a company that produces forklifts. module leads will be responsible for different modules, e.g., one for the hydraulic system, one for the chassis, and another one for the battery. all of those modules are used in different platforms each headed by a platform lead, e.g., one platform for small indoor forklifts, one for larger outdoor forklifts. the platform lead 9 making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization similar requirements. the balanced structure enables close alignment of the portfolio and the platform strategy. a central function thereby helps resolve conflicts between r&d and sales.these three roles do not replace the classic customer project manager, but they influence that position's roles and responsibilities. for example, within this new organizational structure, project managers would now be required to use the existing basic parts of the smart platform and must obtain approval if they want to deviate from the platform. the project manager now focuses more on the classic project management tasks and less on new development. therefore, on top of introducing new roles, the roles and responsibilities of existing roles must be redefined. besides the specific roles needed to anchor a smart platform strategy, a broader adjacent question remains on how to structure the operating model of the r&d organization. several established companies have started the journey toward an agile operating model. the agile transformation acts as an enabler for the smart platform strategy: breaking down customer values and business goals into prioritized feature sets that are developed by agile teams is a good foundation for incorporating smart platform development. the details of an agile operating model are not the focus of this article; however, they should be considered along the smart platform journey. the benefit of this model is the forklift portfolio manager is that r&d has control over technical responsible for the specific offering of specifications and can sustain the different forklifts in different markets, modular system through internal e.g., the special sub-zero temperature incentives. the tradeoffs are that variant for use in cold regions.r&d tends not to have a complete the functions work together on overview of the complexity implications managing the platform, e.g., if the throughout the full supply chain. portfolio manager suggests introducing a model with such a strong technology a new variant for a certain market, the focus may also lack sufficient platform lead will evaluate what that understanding of the customer means for the portfolio and if a new variant of a certain module is needed, market-focused model it will be discussed with the module for companies operating in fast-lead, who will then take care of the moving markets and with limited new development. economies of scale across regions, when defining these roles, companies a market-focused model may best are typically faced with multiple support the sustainability of a smart tradeoffs: should r&d lead the module platform strategy. this structure takes management or would it be better to advantage of a region's understanding give this role to a more neutral function? of local requirements and their ability to how to ensure that the voice of the respond quickly to local market trends. customer is taken into account when module and platform leads are often defining the platform? should these placed within separate and regional roles all be covered by people in the departments. the product portfolio headquarters or should more power manager has a clear customer and be given to the regions? we have seen sales focus. the decentralized nature, three different archetypes of ways however, can lead to conflicts between companies have decided to answer regional approaches and global these questions (exhibit 3):standards. this could result in limited global coordination and difficulties technology-driven model in obtaining a complete overview of this structure may lend itself well to variants and in capturing full synergies.organizations with globally common requirements and relevant economies balanced model of scale across regions. this model in between the technology- and places the end-to-end product market-driven models is a structure that responsibility with r&d represented can work for companies with different by the module and platform leads. regional organizations that have in this model, product management 201cour predefined modules do not sufficiently match market demands. we are missing the role that links r&d with sales.201d head of r&d 3 for more details, see our article  the journey to an agile organization.201d see: the-journey-to-an-agile-organization 10 making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization exhibit 3 responsibilities and roles vary based on the selected strategy key modularization role departments market--focused  balanced tech--driven module lead r&d product portfolio management sales platform lead r&d product portfolio management sales product portfolio manager r&d product portfolio management sales tech--driven balanced market--focussed scenarios for operating model.formal processes and mechanisms ensure that the smart platform strategy becomes completely embedded in daily work the easier it is to depart from established smart platform processes, the more likely an organization will slide back into the inefficiency of excessive complexity. in addition to many others, there are two areas in particular where formal processes and mechanisms must be adhered to in order to lock in the smart platform strategy: sales and portfolio management. 13 making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization sales in sales, the process goal is to sell a harmonized portfolio from the lead stage all the way to closing. if projects are not defined and sold in a modular way from the beginning, a smart platform strategy is moot. in order to avoid that, facilitating platform compliance as well as adequately training the workforce are important. facilitating platform compliance the sales process should include mechanisms that guard against moving away from the platform principles. in the early sales phase, transparent measures should be put in place to review platform applicability, to ensure that a modular solution is explored from the beginning and sales activities are focused on platform-compliant projects rather than on those that are likely to deviate from the platform. a steel plant engineering company, e.g., determined whether to participate in a project bid based on a newly introduced milestone meeting at the very beginning of the sales process, which assessed the fit between the request and their smart platform strategy. in later sales phases, such an applicability measure could be replaced by platform-compliance measures. in general, any deviation from the platform should be signed off by a platform compliance board (consisting of relevant senior management representatives) to centrally safeguard the platform principles. each project needs a clear justification for any deviation it seeks. any approvals of deviation should loop back to the module and platform leads to take a conscious decision on a potential update of the smart platform. an aerospace company, e.g., had their module leads attend all key milestone meetings for each project to make sure projects did not deviate from the smart platform strategy, but also to ensure the module leads became aware of the discussions and needs around their modules.training the workforce the shift from engineer-to-order to configure-to-order is a radical change that requires regular training to promote best practices and ensure homogeneous approaches across sales regions and teams. the focus of this training should be on the latest platform-compliant products/modules in the catalog, understanding the advantages for both the customer and the company, and available supporting tooling. having the training sessions led by the sales management team highlights the importance of the platform and strengthens the impact of the training.exhibit different platform mechanisms help anchor the smart different platform mechanisms help anchor the smart platform approach across the sales process platform approach across the sales process sales process steps lead pre-level design and budget price bid detailed design and final price closing fixed contract negotiation description identify promising sales leads based on the company's market strategy decide to start pre-bid stage make a high-level design of the total solution based on the available modules in the portfolio, incl. a budget price based on above input, make a decision to bid for the project develop a detailed design using the module configurators and determine a final price offer negotiate a final contract with customer platform mechanisms r&d roadmap and module catalog platform applicability metrics r&d roadmap and module catalog modular pricing tools automated sales documentation solutions configurator modular pricing tools platform compliance metrics(price) incentives platform compliance metrics . how to sustainably anchor a smart platform strategy in an organization being flexible about customer requests, even if they are very particular, is one of our core strengths. so, we introduced a non-standard request process to introduce highly customized solutions but make sure that they do not negatively influence the rest of our modular system.201d r&d manager portfolio management development of new modules or variants should be done by a cross-the processes related to portfolio functional development team. management span across three areas: the perspectives of all relevant adding variants, removing variants, and stakeholders (e.g., sales, r&d, supply maintaining variants.chain, operations) throughout the adding module variants lifecycle of a module should be taken variants can be added to the portfolio into account when developing new by either external prompting (i.e., modules. finally, the role or team that customer requests) or internal requested the new variants should prompting (i.e., technology innovation). approve the new variant after finalizing in the case of the former, it is important the development phase to make sure to have a healthy separation between that the variant fulfills all expected those who might benefit from additional requirements.variants (e.g., sales) and those who maintaining module variants have the authority to add a variant. establishing an effective module to avoid conflicts of interest and maintenance process is necessary give modularity its best chance, a to keep the smart platform strategy relatively independent board should up to date and aligned with customer be entrusted with variant approvals. requirements as well as market this board will seek the input of multiple standards and legal specifications. stakeholders including module leads, for some companies where the rate platform leads, marketing, sales, etc. is, by definition of the business model, and calculate the cost of complexity. very low, it might not be feasible to if the push for adding variants comes keep the detailed documentation from the customer, proper evaluation of and calculations of the entire variant the benefits of the new variant through portfolio up to date. in such cases, the a nonstandard request process is supporting documents are continuously necessary. to avoid proliferation, some updated for reference variants only companies use the rule that for each and used as the starting point for added variant, an existing variant has new projects. to be removed. another very effective instrument in the module maintenance process is a (semi)annual portfolio conference, where all modules of the platform are reviewed. the review can be supported by a  take rate  analysis, which evaluates how often a variant is selected by the customers. customer needs and the technology innovation roadmap can be aligned with the module development roadmap, and the addition of new module variants to the portfolio can be proposed during this conference. modules with a low take rate or negative business case can be identified and ultimately removed from the portfolio.removing module variants to ensure variants that overlap with each other or are not in demand by customers are removed from the portfolio, a regular review needs to be formalized, e.g., as preparation for the biyearly portfolio conference. if the decision is made to remove a particular variant, it is also important to ensure that the decision is communicated to relevant stakeholders e.g., informing the sales team that the variant has been removed from the catalog or configurator and that adequate support for an end-of-life process of that variant is secured.15 making smart platforms stick: how to sustainably anchor a smart platform strategy in an organization it proved to be critical to ensure that variants we had decided to remove from our catalog were actually blocked in all systems. in the beginning, we kept them as a reference for our spare parts business, but they were still being used every now and then even though they were flagged as retired.2019 it only stopped once we made it technically impossible to include those variants in sales offers.201d technical director cross-functional alignment in the definition phase of new variants helped us create buy-in for the modular platform the platform was jointly defined as one team and not only by one or two functions.automated systems integrate smart platforms into all relevant workflows automated systems help weave modularity into the very fabric of the organization. with the help of it tools, the commitment to smart platforms not only becomes an integral part of how business is conducted but veering off the path becomes more difficult. tools can either be adjusted to incorporate the smart platform strategy or be newly introduced/developed to accelerate the adoption of smart platform thinking. the following it-enabled tools are examples that have become reliable ways of making smart platform strategy stick at many companies. solutions configurators solutions configurators, at the heart of smart platforms, can be implemented to help strictly link customer requirements to available module configurations via predefined rules (exhibit 5). the tool therefore represents the single source of truth, a jointly maintained system that includes all the rules and covers all the modules of the smart platform. as such, this tool is a powerful enabler for positioning the platform and its underlying modules prominently within the sales and solution design phases and should be introduced as soon as possible. to quickly implement such a configurator, many companies work with minimum viable products. for example, an excel file containing all variants and rules was used at a plant manufacturing company, while a manufacturer of construction vehicles had a simple web app programmed. this helps to establish a rule- and fact-based modular way of thinking in the organization early on, gather findings for the development of the final configurator, and verify the market applicability of available variants. the configurator could subsequently be neatly tied to the modular pricing rules, automated sales documents, existing erp systems, and the r&d roadmap there are multiple ready-to-use it solutions on the market. the link to the r&d roadmap is especially important in order to obtain required information about the development status and potential updates of each variant.modular pricing tools are convincing enablers for both sales and customers for whom price is a key factor in their discussions. by transparently making the link between complexity and price through connecting the solutions configurator to the pricing tools, modular pricing tools set the right incentives and highlight the benefit of adhering to the smart platform boundaries. specifically, platform-compliant solutions should have cost or lead-time advantages, whereas more specialized or highly customized solutions should be penalized through the inclusion of additional costs of complexity. for example, an oil and gas company that was struggling from a significant proliferation of the portfolio driven by very customized requests from sales decided to clearly split their product portfolio in catalog and custom products, ensuring requests from catalog had significantly lower costs and much shorter delivery times. making the difference visible helped to significantly increase the share of products sold from the catalog without any customizations.additionally, a stable module portfolio helps an organization to introduce value-based pricing and maximize profit margins based on the actual value of certain modules. with the help of cpq systems (configure, price, quote), the modular pricing logic could be combined with the aforementioned solutions configurator.r&d roadmap tooling r&d roadmap tooling should reflect the development of modules based on the same rule-based logic as the solutions configurator. ensuring a smart platform way of thinking in the r&d roadmap avoids the development of specific configurations that fail to take into account future variations and supports effective prioritization by balancing complexity costs with market coverage. linking the r&d roadmap automatically with the solutions configurator provides transparency on the status of platform.automated sales documents automated sales documents can help keep companies on the modular path by shortening lead times for the creation of offers as well as reducing errors, which might lead to renegotiations with customers. these documents would include, among others, detailed technical specifications or 3d visualization. the automation of such documents has the potential to not only speed up the sales process, but its reduced effort will also incentivize sales teams to stick to the smart platform solution. other it systems that should be adjusted to reflect the smart platform strategy include the parts catalog, the material master data, and the finance systems, to allow costs to be allocated not only to projects but also to modules."
3rd Party - The Future of Retail in APAC (Aug-20).pdf,"Given the advanced digital maturity in the region, Bain highlights that retail in APAC is generating three-quarters of global growth and two-thirds of online growth. Despite the diversity across the region, the study suggests that countries fall into four groups: mature followers, digital leaders, fast modernizers, and developing digitalizers. Among these categories, fast modernizers  such as India, Vietnam, and Indonesia  are poised for a strong evolution like Chinas and are expected to remain in the forefront of online sales. Growth opportunities will depend on retailers ability to customize their last-mile approach based on local needs, a key factor for HERE to consider when addressing last mile solutions in APAC.","imagine a retail world in which cash is dead and phone screens are the new storefronts. physical stores still exist, but mostly as showrooms for more involved purchases or as stock lists of items for immediate consumption. artificial intelligence sets product prices and technologists outnumber merchants at head office. around the world, covid-19 has accelerated retail's transition to a digital future that might well look like this. but it's clear which region will get there first: asia-pacific. in china and other parts of the region, retail is leapfrogging development stages that the us and europe once toiled through. instead of expanding physical store space to western levels of saturation, executives are seeking urgent answers to cutting-edge e-commerce questions. how should we work with super-apps  such as wechat, paytm and gojek? should we team up with an ecosystem such as alibaba, tencent or flipkart? how can we solve the last-mile delivery challenge, given that competitors are delivering within 30 minutes of an order? what new store formats would optimize our omnichannel reach?this advanced digital maturity is one reason why asia-pacific should remain the industry's growth engine, as well as its window to the future. currently, the region is generating about three-quarters of global retail growth and about two-thirds of online growth. from 2014 to 2019, the compound annual growth rate for asia-pacific retail sales was more than quadruple that of the rest of the world. online sales growth was nearly double the rest of the world's, even though asia-pacific e-commerce was starting from a higher base (online penetration in the region grew from 9% to 19% between 2014 and 2019, while rising from 6% to 11% in the rest of the world.)in a region of 48 countries that includes the mature markets of australia and japan, there's no single path to a thriving future. yet we do see similarities in how the nimblest executive teams are seizing opportunities. crucially, they are prioritizing action in six areas: reinventing their value proposition, winning digital engagement, future proofing assets and operations, mastering the last mile and supply chain resilience, defining their ecosystem destination and retooling for digital. retailers that master these imperatives should gain a sustainable edge over rivals.the future of retail in asia-pacific: how to thrive at high speed making sense of asia-pacific's retail diversity across asia-pacific retail, there's massive variation. in india, for example, traditional family-run stores (kiranas) and stalls still make up the majority of retail sales, but in japan small family operations like these were mostly overtaken by chains and big-box formats long ago.to tease out the hidden patterns across this diverse landscape, we first gauged the maturity of key markets in the region by assessing retailer concentration ratios, the build-out of physical selling space per capita and other measures of local development. then we mapped that maturity assessment against the current ferocity of that country's digital disruption, using metrics such as online retail penetration and the e-commerce market share of top digital players. segmented in this way, asia-pacific countries cluster into four categories, each with its own trajectory. india, vietnam and indonesia are fast modernizers. their disruption and maturity levels may be low today, but they are primed for disproportionate digital acceleration. just look at india: its second-biggest retailer by sales is not a brick-and-mortar chain but flipkart, a digital native founded in 2007 and now majority-owned by walmart. fast modernizers are likely to come to resemble china today. currently, china stands on its own as a digital leader exhibiting high disruption and low market maturity china is poised to remain in the e-commerce vanguard, aided by domestic digital giants such as alibaba, jd.com and pinduoduo.  japan and australia are asia-pacific's mature followers. in these countries both disruption and maturity are high, and future evolution is likely to be more measured in many cases. south korea stands out as the leader within this category. its digital prowess, exemplified by omnichannel leaders such as lotte and shinsegae, points the way to what is possible for other mature followers in asia-pacific and beyond, including the us, the uk and france. the final cluster of countries consists of developing digitalizers: malaysia, the philippines and thailand, whose low digital disruption and medium maturity is reminiscent of russia, mexico and brazil. they are heading for mature follower status.six imperatives to thrive in asia-pacific's retail future in all four asian-pacific market clusters, there are outstanding retailers whose executive teams have proved themselves adept at anticipating and adapting to rapid change. covid-19 has only accelerated many of the trends that were already on the radar screens of these companies.the pandemic has most obviously hastened the migration of sales from brick-and-mortar stores to online channels. the pandemic has most obviously hastened the migration of sales from brick-and-mortar stores to online channels. it has also increased demand for fast and reliable delivery most vividly seen in the surging adoption of online grocery.covid-19 has given fresh impetus to other shifts, widening the economic gap between haves and have- nots and further fragmenting the path to purchase by impelling consumers to shop (and live) through mobile phones. that's on top of the operational repercussions of the virus, such as the paramount need to safeguard employees and customers, and other, non-covid-related trends. the most effective responses to these myriad challenges are going to look very different than the strategies that worked in the past. in particular, we think executive teams can succeed by focusing on six imperatives.1. reinvent your value proposition even after the transformative growth of the last few decades, asia-pacific consumers are still becoming more middle class and urban and more digitally driven, too, aided by the fact that those born after the 1990s are heavily represented in regional demographics. with the exception of china and india, dual-income households are on the rise as women continue to join the workforce. yet the gap between richest and poorest has also widened in many parts of the region, and covid-19 is ratcheting up pressure on the most deprived by increasing unemployment. 3 the future of retail in asia-pacific: how to thrive at high speed retailers must ensure their value proposition meets the needs of this fast-evolving customer base. that might involve putting ultra-convenience at the heart of their offering in response to denser urbanization and the rise of time-poor dual-income households; ready meals are already growing in popularity, for instance their penetration rate more than doubled in south korea and thailand between 2010 and 2019. as more consumers struggle financially in covid-19's economically destructive wake, some retailers might benefit from pushing deeper into value/discount formats and offers. as more consumers struggle financially in covid-19's economically destructive wake, some retailers might benefit from pushing deeper into value/discount formats and offers.others might tilt toward rising interest in health, wellness and sustainability or use advanced analytics to meet swelling demand for personalization. 2. win digital engagement whatever a retailer's evolving value proposition, improved digital engagement with shoppers is likely to be vital particularly through mobile phones. asia-pacific consumers already tend to do most of their online shopping through their phones, and this trend is set to deepen, with forester forecasting that 70% to 85% of e-commerce will be conducted by phone in 2023 in key regional markets . amid this mobile migration, the path to purchase is still fragmenting. people are buying more through super-apps such as wechat, paytm, kakaotalk and grab. e-commerce through social media has also been gaining ground in recent years, as shown by chinese influencer li jiaqi success at selling lipstick on taobao live streams or the video app doujin. consumers have increasingly turned to social commerce like this during the pandemic. when bain & company surveyed 4,700 consumers in china this spring, they told us that they were now more likely to use livestreams and short-form videos as a research and purchasing tool than they had been before covid-19 .asia-pacific retailers have to follow the eyeballs of their customers. they need to optimize their presence on super-apps and social commerce channels (perhaps even nurturing their own li jiaqis). they should keep asking themselves if they are serving up the right content formats for current preferences regardless of the channel, retailers need to keep improving the user experience online. for many, there is still much work to do. when bain surveyed 1,100 consumers in australia in may 2020, we found their willingness to recommend a retailer, measured as a net promoter score, tended to be 4the future of retail in asia-pacific.post pandemic,all stages of the path to purchase are set to digitize further we asked chinese consumers which digital channels they used in 2019 during four separate shopping stages and which they were likely to use in the coming year.live streaming, short video and social community can be redirected to e-commerce platforms for purchase; some live streaming/short video has embedded purchase feature/platform source: bain china consumer survey expected growth in use in the next 12 months vs. 2019 percentage of consumers used in 2019 lower for online purchases than in-store shopping. for the most alienated online shoppers, website problems were a serious issue, comprising more than one quarter of the reasons given for their dissatisfaction.future proof assets and operations in asia-pacific, only retailers in australia and japan (and to a lesser extent south korea) have built out their physical store networks as extensively as their counterparts in the us and western europe. outside these territories, the region's retailers are finding growth enough online and are now unlikely to expand their physical network to anything like western levels of ubiquity (see figure 3). old formats will need to be updated or even abandoned. the online migration of sales, hastened by covid-19, is squeezing supermarkets and hypermarkets. for example, sales per square meter in hypermarkets declined by 6% in south korea and 14% in china between 2014 and 2019; rising costs make that declining sales density unsustainable. conversely, convenience stores have already been gaining traction. in china and south korea, they were the fastest-growing format between 2014 and 2019, posting double-digit growth. that growth reflects how shopping has become more local across the region, a trend that has now been given extra momentum by covid-19. stores will need to change role as well as format, contributing to a more seamless omnichannel whole as the sales mix tilts further to e-commerce. more stores will operate as showrooms or hubs for order  .online shopping has exploded in markets with less mature store networks selling space per capita and physical expansion won't catch upselling space per capita. euro monitors out korea china india southeast asia change of e-commerce penetration picking or click-and-collect services, with increasing level of automation (as is already the case at cutting- edge stores operated by emart in south korea and hema in china.) given rising labor costs (up by half in china since 2014) and expensive real estate in many asia-pacific cities, it is more important than ever that retailers scour their cost base for savings. moving to zero- base costs can help, while investing in technology to improve operations can create a virtuous circle of savings and improved customer experience. examples include scan-and-go payment technologies, smart shelves, radio-frequency identification and predictive ordering and replenishment. master the last mile and supply chain resilience consumers want faster and cheaper home delivery. hema set a new standard when it offered home delivery 30 minutes from ordering (within a 3-kilometer radius). that's a challenge to e-commerce economics around the world but particularly so in asia-pacific, given its geographic diversity. there isn2019t a single fulfillment model that can span the regional differences in e-commerce demand, urban density, real estate market dynamics, labor costs and logistical maturity.retailers will instead need to tailor their last-mile approach to local condition. for instance, highly centralized and automated fulfillment centers work well in sydney, with its expensive real estate and workers; its logistical maturity is also ideal for home delivery by truck. shanghai suits a mix of centralized and hyperlocal fulfillment, trucks and nimbler two-wheelers, manual and auto-6 the future of retail in asia-pacific: how to thrive at high speed figure 4:the diversity of asia-pacific cities resist one-size-fits-all fulfillment automation potential labor cost 5 ($/hr). (1) calculated as percentage of online spending of total retail spending; assume to be consistent within each country; (2) indexed ; (3) refers to competence and quality of logistics services (e.g., transport operators, customs brokers); (4) refers to percentage of extra time a driver will spend in traffic during rush hour vs. uncongested conditions; (5) average wage per worker, including overtime payments, premiums, bonuses and allowances sources: demographia (population/ density); global data (income); euromonitor/emarketer (online penetration); numbeo (real estate cost index); bain & company estimation (last-mile cost); world bank (logistics maturity); tomtom (congestion); euromonitor (labor); bain & company analysis centralization fulfillment indicators real estate last-mile cost index logistics cost . in mumbai and jakarta, with their patchier roads and lower-cost labor, the pendulum swings much further toward hyperlocal fulfillment, motorbikes, scooters and picking-by-hand.executive teams also need to anticipate how macrotrends will shape last-mile economics and understand the developments that make investments in automation more feasible, be that rising labor costs or hitting scale thresholds (such as the number of customers and the density of delivery routes in a given area). at the same time, retailers need to be attuned to the way that covid-19 is likely to lead to shorter, more local and more automated supply chains as companies seek greater resilience. define your ecosystem destination ecosystem pioneers alibaba and tencent have company. technology groups, retail incumbents and others are nurturing their own ecosystems, including korea 's kakao, naver and shinsegae, singapore's grab, walmart and reliance industries in india and woolworths in australia.ecosystem players are increasingly disrupting retail value chains, using their scale and capabilities to provide b2b wholesale services to retailers (as udaan is doing in india), logistics solutions (such as those offered by china's jd daojia and cainiao), payment propositions (see india's paytm) or data and analytics services (ecosystem players in this field include alibaba and naver). the pandemic has strengthened ecosystems strategically. under pressure to accelerate their digital retooling, traditional retailers have sought out ecosystem partnerships. such alliances can offer retailers 7the future of retail in asia-pacific: how to thrive at high speeds capital-light business model and fast access to scale advantages they might not have the time or the balance sheet to build. in turn, traditional retailers give the ecosystem player access to a physical network; for example, amazon india uses future group's retail stores for deliveries.define ecosystem destination 201d is still a crucial task on the to-do list of many executive teams in the region. completing it will involve answering a series of questions. should we build our own ecosystem, acquire new capabilities or partner with others?6. retool for digital Asia-pacific retailers have been at the forefront of new technology adoption. consequently, digital insurgents are now sitting on vast stores of data rich with insights that can solidify and extend their competitive advantage. for instance, wechat's payment services handle more than 300,000 transactions per second, alibaba's taobao and small sites host more than 10 million retailers and its ding talk collaboration platform has more than 200 million users the data just keeps flooding in. small uses customer-centric data to understand assortment productivity and identify new trends and products for specific customer segments. it's also helping its retail partners optimize assortment at a local level using location-based data. many retailers will need to acquire new skills in advanced analytics to exploit the full potential of their data. executive teams should also hone capabilities in other key areas of technology: artificial intelligence, the internet of things, virtual reality and augmented reality, autonomous robotics and cyber-security. tomorrow's winners will ruthlessly prioritize the new use cases that can deliver the biggest benefits to customers (and their bottom line). this will require a reallocation of capital toward digital solutions as Woolworths has done in australia, with the announcement of significant investments in distribution center automation. at the same time, they'll reset their operating model: embracing agile ways of working and leading, cultivating links with external experts (such as incubators and venture capitalists) and incentivizing risk-taking and innovation.creating retail's future even before covid-19, it wasn't an easy time to be a retailer. leaders had to balance a range of competing priorities, running the business at the same time as changing its very essence. all of a sudden, the time frames for change have shortened dramatically. however, asia-pacific retailers remain unusually well placed to cope with the disruption. profit pools remain healthy, and the region boasts many companies that are already attuned to the industry's new digital future and in some cases are creating that future themselves.8the future of retail in asia-pacific: how to thrive at high speed bold ideas. bold teams. extraordinary results.bain & company is a global consultancy that helps the world's most ambitious change makers define the future. across 59 offices in 37 countries, we work alongside our clients as one team with a shared ambition to achieve extraordinary results, outperform the competition and redefine industries. we complement our tailored, integrated expertise with a vibrant ecosystem of digital innovators to deliver better, faster and more enduring outcomes. since our founding in 1973, we have measured our success by the success of our clients. we proudly maintain the highest level of client advocacy in the industry, and our clients have outperformed the stock market 4-to-1.for more information, visit www.bain.com"""
